"eggnog","SUBERR793601"
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410XQ8Y XRE family Transcriptional regulator;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410XQF7 Retinoblastoma-like;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410XRYC nucleic acid binding transcription factor activity;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410XT7K LysR family transcriptional Regulator;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410Y8WP Transcription factor;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410YA51 Transcription factor;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410YBIV GAGA-binding transcriptional activator;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG410ZHWU Transcriptional regulator;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG41105ZK LysR family (Transcriptional regulator;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG4110BBF transcriptional regulator, lysr family;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG4110GJF Transcriptional regulator;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG4111JBG Component of the nascent polypeptide-associated complex (NAC), a dynamic component of the ribosomal exit tunnel, protecting the emerging polypeptides from interaction with other cytoplasmic proteins to ensure appropriate nascent protein targeting (By similarity). The NAC complex also promotes mitochondrial protein import by enhancing productive ribosome interactions with the outer mitochondrial membrane and blocks the inappropriate interaction of ribosomes translating non-secretory nascent polypeptides with translocation sites in the membrane of the endoplasmic reticulum (By similarity). EGD1 may act as a transcription factor that exert a negative effect on the expression of several genes that are transcribed by RNA polymerase II (By similarity);",3
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG4111K5S RNA polymerase sigma-24 subunit, ECF subfamily;",1
"eggNOG;informationStorageAndProcessing;[K] Transcription;ENOG4111STD GntR family transcriptional regulator;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0084 tatd family;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0116 Specifically methylates the guanine in position 2445 (m2G2445) and the guanine in position 2069 (m7G2069) of 23S rRNA (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0178 The UvrABC repair system catalyzes the recognition and processing of DNA lesions. UvrA is an ATPase and a DNA-binding protein. A damage recognition complex composed of 2 UvrA and 2 UvrB subunits scans DNA for abnormalities. When the presence of a lesion has been verified by UvrB, the UvrA molecules dissociate (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0188 DNA gyrase negatively supercoils closed circular double- stranded DNA in an ATP-dependent manner and also catalyzes the interconversion of other topological isomers of double-stranded DNA rings, including catenanes and knotted rings (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0210 helicase;",3
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0266 Involved in base excision repair of DNA damaged by oxidation or by mutagenic agents. Acts as DNA glycosylase that recognizes and removes damaged bases. Has a preference for oxidized purines, such as 7,8-dihydro-8-oxoguanine (8-oxoG). Has AP (apurinic apyrimidinic) lyase activity and introduces nicks in the DNA strand. Cleaves the DNA backbone by beta-delta elimination to generate a single-strand break at the site of the removed base with both 3'- and 5'-phosphates (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0270 Cytosine-specific methyltransferase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0272 DNA ligase (NAD+) activity;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0322 The UvrABC repair system catalyzes the recognition and processing of DNA lesions. UvrC both incises the 5' and 3' sides of the lesion. The N-terminal half is responsible for the 3' incision and the C-terminal half is responsible for the 5' incision (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0468 Can catalyze the hydrolysis of ATP in the presence of single-stranded DNA, the ATP-dependent uptake of single-stranded DNA by duplex DNA, and the ATP-dependent hybridization of homologous single-stranded DNAs. It interacts with LexA causing its activation and leading to its autocatalytic cleavage (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0497 May be involved in recombinational repair of damaged DNA (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0513 purine NTP-dependent helicase activity;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0550 Releases the supercoiling and torsional tension of DNA, which is introduced during the DNA replication and transcription, by transiently cleaving and rejoining one strand of the DNA duplex. Introduces a single-strand break via transesterification at a target site in duplex DNA. The scissile phosphodiester is attacked by the catalytic tyrosine of the enzyme, resulting in the formation of a DNA-(5'-phosphotyrosyl)-enzyme intermediate and the expulsion of a 3'-OH DNA strand. The free DNA strand then undergoes passage around the unbroken strand, thus removing DNA supercoils. Finally, in the religation step, the DNA 3'-OH attacks the covalent intermediate to expel the active-site tyrosine and restore the DNA phosphodiester backbone (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0553 helicase;",2
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0556 damaged site, the DNA wraps around one UvrB monomer. DNA wrap is dependent on ATP binding by UvrB and probably causes local melting of the DNA helix, facilitating insertion of UvrB beta-hairpin between the DNA strands. Then UvrB probes one DNA strand for the presence of a lesion. If a lesion is found the UvrA subunits dissociate and the UvrB-DNA preincision complex is formed. This complex is subsequently bound by UvrC and the second UvrB is released. If no lesion is found, the DNA wraps around the other UvrB subunit that will check the other stand for damage (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0587 DNA polymerase III (alpha subunit);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0592 DNA polymerase processivity factor activity;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0593 it binds specifically double-stranded DNA at a 9 bp consensus (dnaA box) 5'-TTATC CA A CA A-3'. DnaA binds to ATP and to acidic phospholipids (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0758 DNA protecting protein DprA;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0776 This protein is one of the two subunits of integration host factor, a specific DNA-binding protein that functions in genetic recombination as well as in transcriptional and translational control (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG0847 DNA polymerase iii;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1074 The heterodimer acts as both an ATP-dependent DNA helicase and an ATP-dependent, dual-direction single-stranded exonuclease. Recognizes the chi site generating a DNA molecule suitable for the initiation of homologous recombination. The AddA nuclease domain is required for chi fragment generation;",2
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1197 transcriptioN-repair coupling factor;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1204 helicase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1273 Could be involved in DNA repair (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1754 Releases the supercoiling and torsional tension of DNA, which is introduced during the DNA replication and transcription, by transiently cleaving and rejoining one strand of the DNA duplex. Introduces a single-strand break via transesterification at a target site in duplex DNA. The scissile phosphodiester is attacked by the catalytic tyrosine of the enzyme, resulting in the formation of a DNA-(5'-phosphotyrosyl)-enzyme intermediate and the expulsion of a 3'-OH DNA strand. The free DNA strand then undergoes passage around the unbroken strand, thus removing DNA supercoils. Finally, in the religation step, the DNA 3'-OH attacks the covalent intermediate to expel the active-site tyrosine and restore the DNA phosphodiester backbone (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1793 DNA ligase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1796 DNA polymerase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG1961 Resolvase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG2003 DNA repair protein (RadC;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG2255 The RuvA-RuvB complex in the presence of ATP renatures cruciform structure in supercoiled DNA with palindromic sequence, indicating that it may promote strand exchange reactions in homologous recombination. RuvAB is a helicase that mediates the Holliday junction migration by localized denaturation and reannealing (By similarity);",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG2256 Recombination factor protein RarA;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG2801 Retrotransposon protein;",113
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG2816 NADH pyrophosphatase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG3285 DNA ligase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG3293 transposase;",3
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG3464 transposase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG3547 Transposase;",3
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG4335 DNA alkylation repair;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG4584 Transposase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG4646 helicase;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;COG5049 5'-3' exoribonuclease;",6
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;ENOG410XP0A chromatin modification;",1
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;ENOG410XP5C Transposase;",15
"eggNOG;informationStorageAndProcessing;[L] Replication, recombination and repair;ENOG410XPF6 DNA- binding protein;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG0022 Dehydrogenase, E1 component;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0056 Produces ATP from ADP in the presence of a proton gradient across the membrane. The alpha chain is a regulatory subunit (By similarity);",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0155 Component of the sulfite reductase complex that catalyzes the 6-electron reduction of sulfite to sulfide. This is one of several activities required for the biosynthesis of L- cysteine from sulfate (By similarity);",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0247 domain protein;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0277 FAD linked oxidase domain protein;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG0281 malic enzyme;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0348 4Fe-4S Ferredoxin iron-sulfur binding domain protein;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0508 Dehydrogenase;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG0567 2-oxoglutarate dehydrogenase, E1;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0578 glycerol-3-phosphate dehydrogenase;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0579 malate dehydrogenase (quinone);",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0644 geranylgeranyl reductase;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG0649 NDH-1 shuttles electrons from NADH, via FMN and iron- sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient (By similarity);",3
"eggNOG;metabolism;[C] Energy production and conversion;COG0667 Aldo keto reductase;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG0843 Cytochrome C oxidase subunit I;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG1008 subunit m;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1012 Dehydrogenase;",5
"eggNOG;metabolism;[C] Energy production and conversion;COG1032 radical SAM domain protein;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1038 Catalyzes a 2-step reaction, involving the ATP-dependent carboxylation of the covalently attached biotin in the first step and the transfer of the carboxyl group to pyruvate in the second (By similarity);",2
"eggNOG;metabolism;[C] Energy production and conversion;COG1042 CoA-binding domain protein;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1049 Aconitate hydratase 2;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG1064 alcohol dehydrogenase;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1249 dihydrolipoyl dehydrogenase;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1319 Dehydrogenase;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1390 Produces ATP from ADP in the presence of a proton gradient across the membrane (By similarity);",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1804 l-carnitine dehydratase bile acid-inducible protein F;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG1902 NADH flavin oxidoreductase, NADH oxidase;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG2010 cytochrome c;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG2141 Monooxygenase;",2
"eggNOG;metabolism;[C] Energy production and conversion;COG2352 phosphoenolpyruvate carboxylase activity;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG2609 Component of the pyruvate dehydrogenase (PDH) complex, that catalyzes the overall conversion of pyruvate to acetyl-CoA and CO(2) (By similarity);",2
"eggNOG;metabolism;[C] Energy production and conversion;COG3278 cytochrome C oxidase, cbb3-type, subunit i;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG3488 Thiol oxidoreductase;",1
"eggNOG;metabolism;[C] Energy production and conversion;COG5016 Oxaloacetate decarboxylase;",1
"eggNOG;metabolism;[C] Energy production and conversion;ENOG410XPTP Dehydrogenase;",1
"eggNOG;metabolism;[C] Energy production and conversion;ENOG410ZXEX cytochrome C, class I;",1
"eggNOG;metabolism;[C] Energy production and conversion;ENOG4111IDB cytochrome;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0002 N-acetylglutamate semialdehyde dehydrogenase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0031 cysteine biosynthetic process from serine;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0040 Catalyzes the condensation of ATP and 5-phosphoribose 1- diphosphate to form N'-(5'-phosphoribosyl)-ATP (PR-ATP). Has a crucial role in the pathway because the rate of histidine biosynthesis seems to be controlled primarily by regulation of HisG enzymatic activity (By similarity);",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0066 Catalyzes the isomerization between 2-isopropylmalate and 3-isopropylmalate, via the formation of 2-isopropylmaleate (By similarity);",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0069 glutamate synthase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0078 ornithine carbamoyltransferase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0082 5-enolpyruvylshikimate-3-phosphate phospholyase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0111 Dehydrogenase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0115 brancheD-chain amino acid aminotransferase;",3
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0119 Catalyzes the condensation of the acetyl group of acetyl-CoA with 3-methyl-2-oxobutanoate (2-oxoisovalerate) to form 3-carboxy-3-hydroxy-4-methylpentanoate (2-isopropylmalate) (By similarity);",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0128 5-enolpyruvylshikimate-3-phosphate synthase;",2
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0136 Catalyzes the NADPH-dependent formation of L-aspartate- semialdehyde (L-ASA) by the reductive dephosphorylation of L- aspartyl-4-phosphate (By similarity);",2
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0161 Catalyzes the transfer of the alpha-amino group from S- adenosyl-L-methionine (SAM) to 7-keto-8-aminopelargonic acid (KAPA) to form 7,8-diaminopelargonic acid (DAPA). It is the only animotransferase known to utilize SAM as an amino donor (By similarity);",4
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0169 shikimate dehydrogenase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0174 glutamine synthetase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0252 L-asparaginase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0308 aminopeptidase;",3
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0337 3-dehydroquinate synthase;",2
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0404 The glycine cleavage system catalyzes the degradation of glycine (By similarity);",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0411 (ABC) transporter;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0436 aminotransferase;",6
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0440 Acetolactate synthase small subunit;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0493 metal cluster binding;",3
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0512 anthranilate synthase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0520 cysteine desulfurase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0527 Aspartokinase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0531 amino acid;",5
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0547 Anthranilate phosphoribosyltransferase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0548 nag kinase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0624 succinyl-diaminopimelate desuccinylase activity;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0626 cystathionine;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0665 Catalyzes the last two steps in the biosynthesis of 5- methylaminomethyl-2-thiouridine (mnm(5)s(2)U) at the wobble position (U34) in tRNA. Catalyzes the FAD-dependent demodification of cmnm(5)s(2)U34 to nm(5)s(2)U34, followed by the transfer of a methyl group from S-adenosyl-L-methionine to nm(5)s(2)U34, to form mnm(5)s(2)U34 (By similarity);",2
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0683 (ABC) transporter;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0697 membrane;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0703 Catalyzes the specific phosphorylation of the 3-hydroxyl group of shikimic acid using ATP as a cosubstrate (By similarity);",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG0834 (ABC) transporter;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1003 The glycine cleavage system catalyzes the degradation of glycine. The P protein binds the alpha-amino group of glycine through its pyridoxal phosphate cofactor;",2
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1126 ABC transporter, (ATP-binding protein);",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1166 Catalyzes the biosynthesis of agmatine from arginine (By similarity);",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1174 (ABC) transporter;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1410 methionine synthase;",4
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1473 amidohydrolase;",2
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1506 peptidase s9 prolyl oligopeptidase active site domain protein;",2
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG1794 aspartate racemase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG2021 homoserine O-acetyltransferase;",1
"eggNOG;metabolism;[E] Amino acid transport and metabolism;COG2113 Glycine betaine;",1
