"ASV","SUBERR793599","SUBERR793600","SUBERR793601","SUBERR793603","SUBERR793604","SUBERR793605","SUBERR793606","SUBERR793607","SUBERR793608"
"root;",59,81,10,43,16,147,56,26,7
"root; cellular organisms;",810,1330,1042,1904,1421,1637,1308,1110,1834
"root; cellular organisms; Bacteria;",707,1416,862,705,1596,1147,1612,1477,1111
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group;",1,3,2,3,2,1,1,3,2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes;",29,32,49,141,149,70,189,204,36
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae;",5,3,2,11,6,9,30,23,8
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; Chitinophaga;",10,4,25,13,9,12,122,111,6
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; Niastella;",3,NA,2,4,NA,NA,NA,7,2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; Niastella; unclassified Niastella; Niastella sp. CF465;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales;",1,1,2,1,3,5,5,4,3
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales; Cytophagaceae; Ohtaekwangia; Ohtaekwangia koreensis;",2,5,2,5,NA,4,NA,NA,3
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Chryseobacterium;",4,3,NA,NA,NA,4,3,14,NA
"root; cellular organisms; Bacteria; Proteobacteria;",142,64,141,238,259,227,366,314,103
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria;",36,28,63,92,110,89,111,84,43
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales;",2,1,4,4,4,1,4,2,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae;",6,1,11,10,13,6,12,8,2
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Caulobacter;",10,5,28,18,19,26,19,20,12
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales;",49,72,74,106,139,123,276,254,42
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylovirgula; unclassified Methylovirgula; Methylovirgula sp. 4M-Z18;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae;",4,NA,4,1,4,3,6,7,4
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae;",1,NA,NA,3,NA,NA,7,5,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Devosia;",2,NA,NA,4,NA,NA,6,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Methylobacteriaceae; Methylobacterium; unclassified Methylobacterium;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Methylobacteriaceae; Methylobacterium; unclassified Methylobacterium; Methylobacterium sp. AMS5;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Methylobacteriaceae; Methylorubrum; Methylorubrum populi;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Rhizobium/Agrobacterium group;",2,4,NA,7,21,15,22,30,4
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Rhizobium/Agrobacterium group; Agrobacterium;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales;",23,20,20,55,53,38,34,27,18
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae;",16,17,20,29,42,39,31,31,14
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium;",2,NA,4,8,6,6,6,6,2
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; unclassified Alphaproteobacteria;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria;",27,7,10,44,27,28,35,27,22
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales;",44,15,28,30,93,46,57,52,30
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae;",2,5,3,NA,7,7,7,4,2
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter;",2,16,8,NA,16,7,12,4,NA
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae;",3,NA,NA,5,7,10,7,3,NA
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae;",9,NA,13,12,11,9,10,18,9
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Acidovorax;",6,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Variovorax;",7,NA,9,7,NA,10,3,4,5
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Oxalobacteraceae;",2,NA,NA,NA,NA,NA,NA,NA,4
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; unclassified Burkholderiales; unclassified Burkholderiales (miscellaneous); Burkholderiales bacterium RIFCSPHIGHO2_01_FULL_64_960;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria;",2,NA,NA,4,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Epsilonproteobacteria; Campylobacterales;",2,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria;",18,11,7,29,57,49,56,51,13
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Cellvibrionaceae; Cellvibrio;",1,NA,NA,4,NA,NA,NA,NA,4
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Cellvibrionaceae; Cellvibrio; unclassified Cellvibrio;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Cellvibrionaceae; Cellvibrio; unclassified Cellvibrio; Cellvibrio sp. BR;",3,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae;",2,NA,NA,NA,NA,4,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales;",1,NA,NA,3,4,2,4,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae;",1,1,NA,NA,NA,2,2,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas;",13,22,24,24,91,89,112,105,15
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas; unclassified Pseudomonas; Pseudomonas sp. KBS0710;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales;",5,3,5,7,2,3,2,5,7
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Rhodanobacteraceae;",2,NA,3,3,3,NA,6,7,3
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae;",2,4,5,NA,4,NA,16,12,2
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Stenotrophomonas;",1,3,5,NA,NA,NA,18,8,NA
"root; cellular organisms; Bacteria; PVC group;",2,1,1,2,1,NA,2,2,1
"root; cellular organisms; Bacteria; PVC group; Planctomycetes;",1,4,2,NA,NA,NA,3,3,NA
"root; cellular organisms; Bacteria; PVC group; Planctomycetes; Planctomycetia; Planctomycetales; Planctomycetaceae; Planctomyces; unclassified Planctomyces; Planctomyces sp. SH-PL14;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; PVC group; Verrucomicrobia; Opitutae; Opitutales; Opitutaceae;",2,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; PVC group; Verrucomicrobia; Opitutae; Opitutales; Opitutaceae; Nibricoccus; Nibricoccus aquaticus;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group;",1,14,7,4,21,2,4,11,5
"root; cellular organisms; Bacteria; Terrabacteria group; Actinobacteria <actinobacteria>;",1,3,NA,2,4,NA,3,2,1
"root; cellular organisms; Bacteria; Terrabacteria group; Actinobacteria <actinobacteria>; Actinobacteria; Micrococcales; Dermacoccaceae; Dermacoccus;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Actinobacteria <actinobacteria>; Actinobacteria; Micrococcales; Microbacteriaceae;",2,4,1,3,2,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Cyanobacteria/Melainabacteria group; Candidatus Melainabacteria; unclassified Candidatus Melainabacteria;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Cyanobacteria/Melainabacteria group; Candidatus Melainabacteria; unclassified Candidatus Melainabacteria; Candidatus Melainabacteria bacterium;",29,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes;",6,176,13,7,46,30,113,48,14
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli;",1,1,NA,4,NA,NA,NA,2,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales;",2,10,NA,NA,3,NA,3,3,4
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Lactobacillus; Lactobacillus rhamnosus;",3,21,NA,NA,NA,NA,6,NA,NA
"root; cellular organisms; Eukaryota;",69,144,77,82,45,95,84,63,150
"root; cellular organisms; Eukaryota; Opisthokonta;",5,2,2,1,3,4,5,2,5
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi;",3,2,6,7,3,2,5,3,5
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya;",1,2,1,2,1,1,4,2,2
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina;",3,4,1,2,2,NA,1,1,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta;",14,23,13,24,21,23,34,16,42
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta;",13,17,7,18,20,14,18,17,28
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes;",18,14,8,43,26,17,31,16,32
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae;",19,15,19,18,13,14,22,17,19
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales;",55,71,26,90,79,59,93,62,117
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Clavicipitaceae;",1,NA,NA,NA,NA,3,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Clavicipitaceae; Moelleriella; Moelleriella libera; Moelleriella libera RCEF 2490;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Clavicipitaceae; Pochonia; Pochonia chlamydosporia;",3,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Cordycipitaceae;",2,3,3,6,5,4,4,5,4
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Cordycipitaceae; Cordyceps;",3,4,NA,NA,NA,NA,7,NA,7
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Cordycipitaceae; Cordyceps; Cordyceps confragosa;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Cordycipitaceae; Cordyceps; Cordyceps confragosa; Cordyceps confragosa RCEF 1005;",2,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Nectriaceae; Fusarium;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Hypocreales; Nectriaceae; Fusarium; Fusarium sambucinum species complex; Fusarium longipes;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Pucciniomycotina; Pucciniomycetes; Pucciniales; Pucciniaceae; Puccinia; Puccinia striiformis; Puccinia striiformis f. sp. tritici; Puccinia striiformis f. sp. tritici PST-78;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Ustilaginomycotina; Malasseziomycetes; Malasseziales; Malasseziaceae; Malassezia;",1,NA,NA,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria;",1,NA,NA,NA,NA,NA,3,1,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa;",1,NA,NA,NA,NA,NA,NA,2,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Nematoda; Chromadorea;",2,NA,NA,NA,NA,NA,14,5,NA
"root; cellular organisms; Eukaryota; Viridiplantae;",1,1,1,2,NA,2,NA,1,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta;",7,23,18,26,14,22,8,11,19
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta;",1,3,1,NA,2,1,1,NA,1
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta;",3,10,4,2,3,15,5,4,3
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida;",7,36,24,24,12,18,8,10,21
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae;",178,522,328,308,171,338,177,177,339
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae;",286,846,549,490,371,607,335,364,565
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; Caryophyllales;",6,10,13,6,2,6,2,NA,8
